{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 180.75, 'Close': 180.7, 'High': 180.8, 'Low': 180.6, 'Volume': 82248, 'Date': '2020-09-24 09:48:00 AM'}
{'Open': 180.6, 'Close': 180.7, 'High': 180.75, 'Low': 180.6, 'Volume': 50972, 'Date': '2020-09-24 09:49:00 AM'}
{'Open': 180.7, 'Close': 180.55, 'High': 180.75, 'Low': 180.4, 'Volume': 97085, 'Date': '2020-09-24 09:50:00 AM'}
{'Open': 180.55, 'Close': 180.7, 'High': 180.7, 'Low': 180.45, 'Volume': 49555, 'Date': '2020-09-24 09:51:00 AM'}
{'Open': 180.65, 'Close': 180.55, 'High': 180.7, 'Low': 180.4, 'Volume': 127011, 'Date': '2020-09-24 09:52:00 AM'}
{'Open': 180.45, 'Close': 180.4, 'High': 180.65, 'Low': 180.4, 'Volume': 43462, 'Date': '2020-09-24 09:53:00 AM'}
{'Open': 180.5, 'Close': 180.35, 'High': 180.5, 'Low': 180.35, 'Volume': 67858, 'Date': '2020-09-24 09:54:00 AM'}
{'Open': 180.3, 'Close': 180.3, 'High': 180.35, 'Low': 180.2, 'Volume': 71878, 'Date': '2020-09-24 09:55:00 AM'}
{'Open': 180.3, 'Close': 180.3, 'High': 180.3, 'Low': 180.15, 'Volume': 159342, 'Date': '2020-09-24 09:56:00 AM'}
{'Open': 180.2, 'Close': 180.6, 'High': 180.6, 'Low': 180.15, 'Volume': 108075, 'Date': '2020-09-24 09:57:00 AM'}
{'Open': 180.55, 'Close': 180.7, 'High': 180.7, 'Low': 180.55, 'Volume': 91609, 'Date': '2020-09-24 09:58:00 AM'}
{'Open': 180.7, 'Close': 180.55, 'High': 180.7, 'Low': 180.4, 'Volume': 70872, 'Date': '2020-09-24 09:59:00 AM'}
{'Open': 180.55, 'Close': 180.5, 'High': 180.6, 'Low': 180.3, 'Volume': 70975, 'Date': '2020-09-24 10:00:00 AM'}
{'Open': 180.55, 'Close': 180.5, 'High': 180.65, 'Low': 180.35, 'Volume': 76017, 'Date': '2020-09-24 10:01:00 AM'}
{'Open': 180.35, 'Close': 180.4, 'High': 180.55, 'Low': 180.3, 'Volume': 51890, 'Date': '2020-09-24 10:02:00 AM'}
{'Open': 180.4, 'Close': 180, 'High': 180.4, 'Low': 180, 'Volume': 230860, 'Date': '2020-09-24 10:03:00 AM'}
{'Open': 180, 'Close': 180.15, 'High': 180.2, 'Low': 180, 'Volume': 56960, 'Date': '2020-09-24 10:04:00 AM'}
{'Open': 180.15, 'Close': 180.15, 'High': 180.15, 'Low': 180, 'Volume': 127325, 'Date': '2020-09-24 10:05:00 AM'}
{'Open': 180.15, 'Close': 180.25, 'High': 180.3, 'Low': 180.05, 'Volume': 65553, 'Date': '2020-09-24 10:06:00 AM'}
{'Open': 180.25, 'Close': 180.15, 'High': 180.25, 'Low': 180.1, 'Volume': 70414, 'Date': '2020-09-24 10:07:00 AM'}
{'Open': 180.25, 'Close': 180.3, 'High': 180.4, 'Low': 180.2, 'Volume': 54019, 'Date': '2020-09-24 10:08:00 AM'}
{'Open': 180.3, 'Close': 180.05, 'High': 180.3, 'Low': 180, 'Volume': 193892, 'Date': '2020-09-24 10:09:00 AM'}
{'Open': 180.05, 'Close': 179.75, 'High': 180.05, 'Low': 179.6, 'Volume': 256692, 'Date': '2020-09-24 10:10:00 AM'}
{'Open': 179.75, 'Close': 179.95, 'High': 179.95, 'Low': 179.7, 'Volume': 86986, 'Date': '2020-09-24 10:11:00 AM'}
{'Open': 179.95, 'Close': 179.7, 'High': 180, 'Low': 179.7, 'Volume': 87537, 'Date': '2020-09-24 10:12:00 AM'}
{'Open': 179.75, 'Close': 179.75, 'High': 179.85, 'Low': 179.6, 'Volume': 148071, 'Date': '2020-09-24 10:13:00 AM'}
{'Open': 179.8, 'Close': 179.85, 'High': 179.95, 'Low': 179.7, 'Volume': 105760, 'Date': '2020-09-24 10:14:00 AM'}
{'Open': 179.95, 'Close': 179.6, 'High': 179.95, 'Low': 179.6, 'Volume': 52202, 'Date': '2020-09-24 10:15:00 AM'}
{'Open': 179.7, 'Close': 179.95, 'High': 179.95, 'Low': 179.65, 'Volume': 72560, 'Date': '2020-09-24 10:16:00 AM'}
{'Open': 179.85, 'Close': 179.9, 'High': 180, 'Low': 179.8, 'Volume': 44957, 'Date': '2020-09-24 10:17:00 AM'}
{'Open': 180, 'Close': 179.95, 'High': 180.1, 'Low': 179.85, 'Volume': 202217, 'Date': '2020-09-24 10:18:00 AM'}
{'Open': 179.95, 'Close': 179.85, 'High': 179.95, 'Low': 179.75, 'Volume': 59944, 'Date': '2020-09-24 10:19:00 AM'}
{'Open': 179.85, 'Close': 179.8, 'High': 179.85, 'Low': 179.65, 'Volume': 101134, 'Date': '2020-09-24 10:20:00 AM'}
{'Open': 179.75, 'Close': 179.7, 'High': 179.8, 'Low': 179.65, 'Volume': 106936, 'Date': '2020-09-24 10:21:00 AM'}
{'Open': 179.75, 'Close': 179.6, 'High': 179.8, 'Low': 179.5, 'Volume': 151209, 'Date': '2020-09-24 10:22:00 AM'}
{'Open': 179.6, 'Close': 179.6, 'High': 179.8, 'Low': 179.5, 'Volume': 81514, 'Date': '2020-09-24 10:23:00 AM'}
{'Open': 179.6, 'Close': 179.2, 'High': 179.65, 'Low': 179.05, 'Volume': 591506, 'Date': '2020-09-24 10:24:00 AM'}
{'Open': 179.15, 'Close': 179.3, 'High': 179.3, 'Low': 179.1, 'Volume': 79704, 'Date': '2020-09-24 10:25:00 AM'}
{'Open': 179.3, 'Close': 179.05, 'High': 179.3, 'Low': 179.05, 'Volume': 147826, 'Date': '2020-09-24 10:26:00 AM'}
{'Open': 179.1, 'Close': 178.85, 'High': 179.15, 'Low': 178.85, 'Volume': 319496, 'Date': '2020-09-24 10:27:00 AM'}
{'Open': 178.8, 'Close': 178.9, 'High': 179, 'Low': 178.8, 'Volume': 144140, 'Date': '2020-09-24 10:28:00 AM'}
{'Open': 178.95, 'Close': 179.1, 'High': 179.25, 'Low': 178.9, 'Volume': 231061, 'Date': '2020-09-24 10:29:00 AM'}
{'Open': 179.1, 'Close': 179.1, 'High': 179.1, 'Low': 178.85, 'Volume': 143106, 'Date': '2020-09-24 10:30:00 AM'}
{'Open': 179.1, 'Close': 178.95, 'High': 179.15, 'Low': 178.85, 'Volume': 89646, 'Date': '2020-09-24 10:31:00 AM'}
{'Open': 178.9, 'Close': 179, 'High': 179.05, 'Low': 178.85, 'Volume': 63429, 'Date': '2020-09-24 10:32:00 AM'}
{'Open': 179.05, 'Close': 178.95, 'High': 179.1, 'Low': 178.8, 'Volume': 110444, 'Date': '2020-09-24 10:33:00 AM'}
{'Open': 178.95, 'Close': 179.15, 'High': 179.15, 'Low': 178.85, 'Volume': 80034, 'Date': '2020-09-24 10:34:00 AM'}
{'Open': 179.1, 'Close': 179.45, 'High': 179.5, 'Low': 179, 'Volume': 173959, 'Date': '2020-09-24 10:35:00 AM'}
{'Open': 179.5, 'Close': 179.45, 'High': 179.5, 'Low': 179.25, 'Volume': 105474, 'Date': '2020-09-24 10:36:00 AM'}
{'Open': 179.45, 'Close': 179.3, 'High': 179.5, 'Low': 179.3, 'Volume': 55964, 'Date': '2020-09-24 10:37:00 AM'}
{'Open': 179.3, 'Close': 179.1, 'High': 179.45, 'Low': 179.05, 'Volume': 81459, 'Date': '2020-09-24 10:38:00 AM'}
{'Open': 179.1, 'Close': 178.7, 'High': 179.15, 'Low': 178.65, 'Volume': 255229, 'Date': '2020-09-24 10:39:00 AM'}
{'Open': 178.6, 'Close': 178.7, 'High': 178.8, 'Low': 178.55, 'Volume': 166951, 'Date': '2020-09-24 10:40:00 AM'}
{'Open': 178.65, 'Close': 178.75, 'High': 178.9, 'Low': 178.65, 'Volume': 76278, 'Date': '2020-09-24 10:41:00 AM'}
{'Open': 178.85, 'Close': 178.85, 'High': 179, 'Low': 178.8, 'Volume': 105726, 'Date': '2020-09-24 10:42:00 AM'}
{'Open': 178.9, 'Close': 178.9, 'High': 178.95, 'Low': 178.75, 'Volume': 68734, 'Date': '2020-09-24 10:43:00 AM'}
{'Open': 178.85, 'Close': 178.7, 'High': 178.9, 'Low': 178.5, 'Volume': 219438, 'Date': '2020-09-24 10:44:00 AM'}
{'Open': 178.65, 'Close': 178.9, 'High': 178.9, 'Low': 178.6, 'Volume': 81018, 'Date': '2020-09-24 10:45:00 AM'}
{'Open': 178.85, 'Close': 178.9, 'High': 178.9, 'Low': 178.8, 'Volume': 57789, 'Date': '2020-09-24 10:46:00 AM'}
{'Open': 178.85, 'Close': 178.95, 'High': 178.95, 'Low': 178.85, 'Volume': 88144, 'Date': '2020-09-24 10:47:00 AM'}
{'Open': 178.95, 'Close': 178.95, 'High': 179, 'Low': 178.9, 'Volume': 109943, 'Date': '2020-09-24 10:48:00 AM'}
{'Open': 178.9, 'Close': 178.9, 'High': 179.05, 'Low': 178.85, 'Volume': 93532, 'Date': '2020-09-24 10:49:00 AM'}
{'Open': 178.95, 'Close': 179.15, 'High': 179.15, 'Low': 178.85, 'Volume': 76118, 'Date': '2020-09-24 10:50:00 AM'}
{'Open': 179.1, 'Close': 179, 'High': 179.2, 'Low': 178.95, 'Volume': 58775, 'Date': '2020-09-24 10:51:00 AM'}
{'Open': 179, 'Close': 179, 'High': 179.05, 'Low': 178.9, 'Volume': 31082, 'Date': '2020-09-24 10:52:00 AM'}
{'Open': 178.95, 'Close': 179.1, 'High': 179.15, 'Low': 178.95, 'Volume': 47734, 'Date': '2020-09-24 10:53:00 AM'}
{'Open': 179.15, 'Close': 179.1, 'High': 179.15, 'Low': 178.9, 'Volume': 94024, 'Date': '2020-09-24 10:54:00 AM'}
{'Open': 179.1, 'Close': 179.25, 'High': 179.3, 'Low': 179, 'Volume': 99060, 'Date': '2020-09-24 10:55:00 AM'}
{'Open': 179.25, 'Close': 179.3, 'High': 179.3, 'Low': 179.15, 'Volume': 63083, 'Date': '2020-09-24 10:56:00 AM'}
{'Open': 179.3, 'Close': 179.35, 'High': 179.35, 'Low': 179.15, 'Volume': 69120, 'Date': '2020-09-24 10:57:00 AM'}
{'Open': 179.3, 'Close': 179.5, 'High': 179.5, 'Low': 179.3, 'Volume': 89240, 'Date': '2020-09-24 10:58:00 AM'}
{'Open': 179.45, 'Close': 179.35, 'High': 179.45, 'Low': 179.25, 'Volume': 48700, 'Date': '2020-09-24 10:59:00 AM'}
{'Open': 179.4, 'Close': 179.15, 'High': 179.45, 'Low': 179.15, 'Volume': 50178, 'Date': '2020-09-24 11:00:00 AM'}
{'Open': 179.25, 'Close': 179.3, 'High': 179.35, 'Low': 179.1, 'Volume': 33810, 'Date': '2020-09-24 11:01:00 AM'}
{'Open': 179.3, 'Close': 179.15, 'High': 179.3, 'Low': 179.1, 'Volume': 35505, 'Date': '2020-09-24 11:02:00 AM'}
{'Open': 179.2, 'Close': 179.1, 'High': 179.3, 'Low': 179, 'Volume': 115117, 'Date': '2020-09-24 11:03:00 AM'}
{'Open': 179.15, 'Close': 179.1, 'High': 179.15, 'Low': 179.05, 'Volume': 52563, 'Date': '2020-09-24 11:04:00 AM'}
{'Open': 179.1, 'Close': 178.85, 'High': 179.1, 'Low': 178.8, 'Volume': 163324, 'Date': '2020-09-24 11:05:00 AM'}
{'Open': 178.85, 'Close': 178.8, 'High': 178.9, 'Low': 178.6, 'Volume': 100421, 'Date': '2020-09-24 11:06:00 AM'}
{'Open': 178.8, 'Close': 178.85, 'High': 178.85, 'Low': 178.65, 'Volume': 53182, 'Date': '2020-09-24 11:07:00 AM'}
{'Open': 178.85, 'Close': 178.9, 'High': 178.9, 'Low': 178.75, 'Volume': 37589, 'Date': '2020-09-24 11:08:00 AM'}
{'Open': 178.9, 'Close': 178.7, 'High': 178.9, 'Low': 178.65, 'Volume': 59807, 'Date': '2020-09-24 11:09:00 AM'}
{'Open': 178.7, 'Close': 178.8, 'High': 178.85, 'Low': 178.6, 'Volume': 79631, 'Date': '2020-09-24 11:10:00 AM'}
{'Open': 178.8, 'Close': 178.95, 'High': 178.95, 'Low': 178.8, 'Volume': 94355, 'Date': '2020-09-24 11:11:00 AM'}
{'Open': 178.95, 'Close': 178.95, 'High': 179, 'Low': 178.85, 'Volume': 46750, 'Date': '2020-09-24 11:12:00 AM'}
{'Open': 178.9, 'Close': 178.85, 'High': 179, 'Low': 178.85, 'Volume': 103790, 'Date': '2020-09-24 11:13:00 AM'}
{'Open': 178.9, 'Close': 178.9, 'High': 178.95, 'Low': 178.7, 'Volume': 66247, 'Date': '2020-09-24 11:14:00 AM'}
{'Open': 178.9, 'Close': 178.65, 'High': 178.9, 'Low': 178.65, 'Volume': 84254, 'Date': '2020-09-24 11:15:00 AM'}
{'Open': 178.7, 'Close': 178.9, 'High': 178.9, 'Low': 178.65, 'Volume': 41371, 'Date': '2020-09-24 11:16:00 AM'}
{'Open': 178.85, 'Close': 178.9, 'High': 178.9, 'Low': 178.8, 'Volume': 33237, 'Date': '2020-09-24 11:17:00 AM'}
{'Open': 178.9, 'Close': 179.1, 'High': 179.1, 'Low': 178.9, 'Volume': 97882, 'Date': '2020-09-24 11:18:00 AM'}
{'Open': 179.1, 'Close': 179.1, 'High': 179.1, 'Low': 178.95, 'Volume': 51625, 'Date': '2020-09-24 11:19:00 AM'}
{'Open': 179.1, 'Close': 179.2, 'High': 179.25, 'Low': 179.05, 'Volume': 82310, 'Date': '2020-09-24 11:20:00 AM'}
{'Open': 179.2, 'Close': 179.3, 'High': 179.35, 'Low': 179.15, 'Volume': 68904, 'Date': '2020-09-24 11:21:00 AM'}
{'Open': 179.35, 'Close': 179.35, 'High': 179.35, 'Low': 179.15, 'Volume': 43406, 'Date': '2020-09-24 11:22:00 AM'}
{'Open': 179.35, 'Close': 179.35, 'High': 179.35, 'Low': 179.2, 'Volume': 40683, 'Date': '2020-09-24 11:23:00 AM'}
{'Open': 179.35, 'Close': 179.3, 'High': 179.35, 'Low': 179.2, 'Volume': 44965, 'Date': '2020-09-24 11:24:00 AM'}
{'Open': 179.3, 'Close': 179.25, 'High': 179.35, 'Low': 179.2, 'Volume': 23611, 'Date': '2020-09-24 11:25:00 AM'}
{'Open': 179.25, 'Close': 179.3, 'High': 179.3, 'Low': 179.1, 'Volume': 24807, 'Date': '2020-09-24 11:26:00 AM'}
{'Open': 179.3, 'Close': 179.3, 'High': 179.35, 'Low': 179.2, 'Volume': 26152, 'Date': '2020-09-24 11:27:00 AM'}
{'Open': 179.3, 'Close': 179.2, 'High': 179.35, 'Low': 179, 'Volume': 33944, 'Date': '2020-09-24 11:28:00 AM'}
{'Open': 179.2, 'Close': 179.3, 'High': 179.4, 'Low': 179.1, 'Volume': 89223, 'Date': '2020-09-24 11:29:00 AM'}
{'Open': 179.4, 'Close': 179.55, 'High': 179.65, 'Low': 179.3, 'Volume': 126466, 'Date': '2020-09-24 11:30:00 AM'}
{'Open': 179.55, 'Close': 179.55, 'High': 179.65, 'Low': 179.5, 'Volume': 49254, 'Date': '2020-09-24 11:31:00 AM'}
{'Open': 179.6, 'Close': 179.6, 'High': 179.75, 'Low': 179.45, 'Volume': 69242, 'Date': '2020-09-24 11:32:00 AM'}
{'Open': 179.75, 'Close': 179.6, 'High': 179.75, 'Low': 179.6, 'Volume': 38427, 'Date': '2020-09-24 11:33:00 AM'}
{'Open': 179.6, 'Close': 179.7, 'High': 179.8, 'Low': 179.6, 'Volume': 154316, 'Date': '2020-09-24 11:34:00 AM'}
{'Open': 179.7, 'Close': 179.6, 'High': 179.7, 'Low': 179.55, 'Volume': 60794, 'Date': '2020-09-24 11:35:00 AM'}
{'Open': 179.6, 'Close': 179.5, 'High': 179.6, 'Low': 179.4, 'Volume': 43860, 'Date': '2020-09-24 11:36:00 AM'}
{'Open': 179.5, 'Close': 179.45, 'High': 179.5, 'Low': 179.4, 'Volume': 23984, 'Date': '2020-09-24 11:37:00 AM'}
{'Open': 179.45, 'Close': 179.65, 'High': 179.7, 'Low': 179.4, 'Volume': 89657, 'Date': '2020-09-24 11:38:00 AM'}
{'Open': 179.75, 'Close': 179.8, 'High': 179.8, 'Low': 179.65, 'Volume': 47659, 'Date': '2020-09-24 11:39:00 AM'}
{'Open': 179.8, 'Close': 179.9, 'High': 179.9, 'Low': 179.7, 'Volume': 115100, 'Date': '2020-09-24 11:40:00 AM'}
{'Open': 179.8, 'Close': 180.1, 'High': 180.25, 'Low': 179.8, 'Volume': 819099, 'Date': '2020-09-24 11:41:00 AM'}
{'Open': 180, 'Close': 179.85, 'High': 180.05, 'Low': 179.8, 'Volume': 77822, 'Date': '2020-09-24 11:42:00 AM'}
{'Open': 179.9, 'Close': 179.9, 'High': 179.95, 'Low': 179.8, 'Volume': 73725, 'Date': '2020-09-24 11:43:00 AM'}
{'Open': 179.9, 'Close': 179.8, 'High': 179.9, 'Low': 179.7, 'Volume': 43470, 'Date': '2020-09-24 11:44:00 AM'}
{'Open': 179.8, 'Close': 179.7, 'High': 179.8, 'Low': 179.65, 'Volume': 64130, 'Date': '2020-09-24 11:45:00 AM'}
{'Open': 179.75, 'Close': 179.7, 'High': 179.75, 'Low': 179.55, 'Volume': 51219, 'Date': '2020-09-24 11:46:00 AM'}
{'Open': 179.65, 'Close': 179.6, 'High': 179.7, 'Low': 179.5, 'Volume': 44092, 'Date': '2020-09-24 11:47:00 AM'}
{'Open': 179.6, 'Close': 179.5, 'High': 179.6, 'Low': 179.4, 'Volume': 56612, 'Date': '2020-09-24 11:48:00 AM'}
{'Open': 179.4, 'Close': 179.2, 'High': 179.5, 'Low': 179.15, 'Volume': 138339, 'Date': '2020-09-24 11:49:00 AM'}
{'Open': 179.2, 'Close': 179.1, 'High': 179.25, 'Low': 178.95, 'Volume': 291633, 'Date': '2020-09-24 11:50:00 AM'}
{'Open': 179.1, 'Close': 178.95, 'High': 179.1, 'Low': 178.8, 'Volume': 155652, 'Date': '2020-09-24 11:51:00 AM'}
{'Open': 178.95, 'Close': 179.1, 'High': 179.15, 'Low': 178.95, 'Volume': 44288, 'Date': '2020-09-24 11:52:00 AM'}
{'Open': 179.15, 'Close': 179.1, 'High': 179.15, 'Low': 178.85, 'Volume': 94008, 'Date': '2020-09-24 11:53:00 AM'}
{'Open': 179.1, 'Close': 179, 'High': 179.15, 'Low': 178.9, 'Volume': 50246, 'Date': '2020-09-24 11:54:00 AM'}
{'Open': 179.05, 'Close': 179.2, 'High': 179.3, 'Low': 178.95, 'Volume': 66323, 'Date': '2020-09-24 11:55:00 AM'}
{'Open': 179.2, 'Close': 179.1, 'High': 179.3, 'Low': 179.05, 'Volume': 33118, 'Date': '2020-09-24 11:56:00 AM'}
{'Open': 179.15, 'Close': 179.15, 'High': 179.25, 'Low': 179.1, 'Volume': 22727, 'Date': '2020-09-24 11:57:00 AM'}
{'Open': 179.15, 'Close': 179.15, 'High': 179.3, 'Low': 179.15, 'Volume': 36232, 'Date': '2020-09-24 11:58:00 AM'}
{'Open': 179.25, 'Close': 179.1, 'High': 179.3, 'Low': 179.1, 'Volume': 15947, 'Date': '2020-09-24 11:59:00 AM'}
{'Open': 179.1, 'Close': 178.9, 'High': 179.15, 'Low': 178.9, 'Volume': 97460, 'Date': '2020-09-24 12:00:00 PM'}
{'Open': 179, 'Close': 179.05, 'High': 179.05, 'Low': 178.9, 'Volume': 52004, 'Date': '2020-09-24 12:01:00 PM'}
{'Open': 179.05, 'Close': 178.95, 'High': 179.1, 'Low': 178.9, 'Volume': 65564, 'Date': '2020-09-24 12:02:00 PM'}
{'Open': 178.9, 'Close': 179, 'High': 179.15, 'Low': 178.9, 'Volume': 41721, 'Date': '2020-09-24 12:03:00 PM'}
{'Open': 179.1, 'Close': 179, 'High': 179.1, 'Low': 178.95, 'Volume': 60524, 'Date': '2020-09-24 12:04:00 PM'}
{'Open': 179, 'Close': 179, 'High': 179.1, 'Low': 178.9, 'Volume': 134266, 'Date': '2020-09-24 12:05:00 PM'}
{'Open': 179.05, 'Close': 179.2, 'High': 179.25, 'Low': 178.95, 'Volume': 72782, 'Date': '2020-09-24 12:06:00 PM'}
{'Open': 179.25, 'Close': 179, 'High': 179.25, 'Low': 178.9, 'Volume': 61752, 'Date': '2020-09-24 12:07:00 PM'}
{'Open': 179, 'Close': 178.85, 'High': 179, 'Low': 178.75, 'Volume': 153373, 'Date': '2020-09-24 12:08:00 PM'}
{'Open': 178.75, 'Close': 178.75, 'High': 178.8, 'Low': 178.7, 'Volume': 80435, 'Date': '2020-09-24 12:09:00 PM'}
{'Open': 178.7, 'Close': 178.65, 'High': 178.75, 'Low': 178.6, 'Volume': 89789, 'Date': '2020-09-24 12:10:00 PM'}
{'Open': 178.7, 'Close': 178.7, 'High': 178.8, 'Low': 178.65, 'Volume': 66853, 'Date': '2020-09-24 12:11:00 PM'}
{'Open': 178.65, 'Close': 178.5, 'High': 178.7, 'Low': 178.3, 'Volume': 482407, 'Date': '2020-09-24 12:12:00 PM'}
{'Open': 178.5, 'Close': 178.6, 'High': 178.6, 'Low': 178.45, 'Volume': 67734, 'Date': '2020-09-24 12:13:00 PM'}
{'Open': 178.6, 'Close': 178.8, 'High': 178.8, 'Low': 178.55, 'Volume': 127528, 'Date': '2020-09-24 12:14:00 PM'}
{'Open': 178.8, 'Close': 178.8, 'High': 178.85, 'Low': 178.75, 'Volume': 52494, 'Date': '2020-09-24 12:15:00 PM'}
{'Open': 178.8, 'Close': 178.65, 'High': 178.85, 'Low': 178.65, 'Volume': 69153, 'Date': '2020-09-24 12:16:00 PM'}
{'Open': 178.8, 'Close': 178.7, 'High': 178.85, 'Low': 178.65, 'Volume': 36516, 'Date': '2020-09-24 12:17:00 PM'}
